widget	script
UI_FuBen	UI_FuBenCanvas.cfg
UI_Frame	ui_frame.cfg
FubenRaido	UI_FubenRaido.cfg
UI_close	UI_Fuben_close.cfg
UI_Fuben_ListCtrl	UI_Fuben_ListCtrl.cfg
ZJRaido	UI_Fuben_ZJRaido.cfg
FubenYXRaido	UI_FubenYXRaido.cfg
FBRaido	UI_Fuben_FBRaido.cfg
UI_Reorganization	UI_Reorganization.cfg
UI_Barracks_Up	UI_Barracks_Up_Fuben.cfg
UI_Barracks_Down	UI_Barracks_Down_Fuben.cfg
UI_Sweep1	UI_Sweep1.cfg
UI_Fuben_Enter	UI_Fuben_Enter.cfg
UI_Details	UI_Details.cfg
UI_shrink	UI_shrink.cfg
UI_Enter1	UI_Fuben_Enter.cfg
UI_Fuben_Icon1	UI_Reorganization.cfg
UI_Fuben_Icon1_1	UI_Reorganization.cfg
UI_Fuben_Icon1_2	UI_Reorganization.cfg
UI_Barracks_ListScroll	UI_Barracks_ListScroll.cfg
UI_Zdjr	UI_Zdjr.cfg
UI_Cz	UI_Cz.cfg
UI_Zztx	UI_Zztx.cfg
UI_Mjzl	UI_Mjzl.cfg
UI_Chapter1	UI_Chapter1.cfg
UI_Chapter2	UI_Chapter1.cfg
UI_Chapter3	UI_Chapter1.cfg
UI_Chapter4	UI_Chapter1.cfg
UI_Chapter5	UI_Chapter1.cfg
UI_Chapter6	UI_Chapter1.cfg
UI_Chapter7	UI_Chapter1.cfg
UI_Chapter8	UI_Chapter1.cfg
UI_Chapter9	UI_Chapter1.cfg
UI_Shuofu	UI_Shuofu.cfg
UI_Input_fuhuo	UI_Input_fuhuo.cfg
UI_GotoBattle_Star_1	UI_GotoBattle_Star_1.cfg
UI_GotoBattle_Star_2	UI_GotoBattle_Star_2.cfg
UI_GotoBattle_Star_3	UI_GotoBattle_Star_3.cfg
UI_FB1	UI_GotoBattle_Star_1.cfg
UI_FB2	UI_GotoBattle_Star_2.cfg
UI_FB3	UI_GotoBattle_Star_3.cfg
UI_baoxiang	UI_baoxiang.cfg
