widget	script
UI_Tavern	UI_TavernCanvas.cfg
UI_Tavern_Close	UI_Close.cfg
UI_Tavern_Drag	UI_frame.cfg
UI_Tavern_Upgrade	UI_TerritoryBuilding_Upgrade.cfg
TavernRaido	UI_Tavern_Raido.cfg
UI_Tavern_Obtain1	UI_Tavern_Obtain1.cfg
UI_Tavern_Obtain2	UI_Tavern_Obtain2.cfg
UI_Tavern_Obtain3	UI_Tavern_Obtain3.cfg
UI_Tavern_Obtain4	UI_Tavern_Obtain4.cfg
UI_Tavern_Obtain5	UI_Tavern_Obtain5.cfg
UI_Tavern_CopperCashRefresh	UI_Tavern_CopperCashRefresh.cfg
UI_Tavern_WingRefresh	UI_Tavern_WingRefresh.cfg
UI_Tavern_WillCardInterface	UI_Tavern_WillCardInterface.cfg
UI_Tavern_MediPro	UI_Tavern_MediPro.cfg
UI_Tavern_CardTickets1	UI_Tavern_CardTickets1.cfg
UI_Tavern_CardTickets2	UI_Tavern_CardTickets2.cfg
UI_Tavern_CardTickets3	UI_Tavern_CardTickets3.cfg
UI_Tavern_CardTickets4	UI_Tavern_CardTickets4.cfg
UI_Tavern_CardTickets5	UI_Tavern_CardTickets5.cfg
UI_Choujiang	UI_Choujiang.cfg
UI_Zhitianming	UI_Zhitianming.cfg
UI_CardBack001	UI_CardBack001.cfg
UI_CardBack002	UI_CardBack002.cfg
UI_CardBack003	UI_CardBack003.cfg
Card1	UI_Card1.cfg
Card2	UI_Card2.cfg
Card3	UI_Card3.cfg
UI_Shuffle	UI_Shuffle.cfg
UI_Tavern_Receive	UI_Tavern_Receive.cfg
UI_Tavern_Exchange	UI_Tavern_Exchange.cfg
UI_ZhengBi1	UI_ZhengBi1.cfg
UI_ZhengBi2	UI_ZhengBi2.cfg
UI_ZhengBi3	UI_ZhengBi3.cfg
UI_Ingot	UI_Ingot.cfg
UI_Batch	UI_Batch.cfg
UI_Card_Img001	UI_Card_Img001.cfg
UI_Card_Img002	UI_Card_Img002.cfg
UI_Card_Img003	UI_Card_Img003.cfg
UI_Tavern_Yjsm	UI_Yjsm.cfg
UI_Set	UI_Set.cfg
Lanse	UI_Tavern_Receive.cfg
Zise	UI_Tavern_Receive.cfg
Chengse	UI_Tavern_Receive.cfg
Normal	UI_Tavern_Normal.cfg
UI_Zhizun	UI_Zhizun.cfg
