widget	script
UI_ShenQi	UI_ShenQiCanvas.cfg
UI_ShenQi_Close	UI_Close.cfg
UI_ShenQi_loging	ui_frame.cfg
UI_ShenQi_jihuo	UI_ShenQi_jihuo.cfg
ShenQi_EXP_goumai	ShenQi_EXP_goumai.cfg
Zhuling_jiadian1	Zhuling_jiadian1.cfg
Zhuling_jiadian2	Zhuling_jiadian1.cfg
Zhuling_jiadian3	Zhuling_jiadian1.cfg
Zhuling_jiadian4	Zhuling_jiadian1.cfg
Zhuling_jiadian5	Zhuling_jiadian1.cfg
Zhuling_jiadian6	Zhuling_jiadian1.cfg
Zhuling_jiadian7	Zhuling_jiadian1.cfg
Zhuling_jiadian8	Zhuling_jiadian1.cfg
Zhuling_jiadian9	Zhuling_jiadian1.cfg
Zhuling_jiadian10	Zhuling_jiadian1.cfg
Zhuling_xidian	Zhuling_xidian.cfg
UI_ShenQi_BiaoQian	RadioSelectChange.cfg
UI_ShenQi_qieye	RadioSelectChange.cfg
ShenQi_Qieye_shuxing_ListScroll	UI_Achievement_ListScroll.cfg
ShenQi_LunHui_quchu	ShenQi_LunHui_quchu.cfg
ShenQi_Texiao_shuoming1	ShenQi_Texiao_shuoming.cfg
ShenQi_Texiao_shuoming2	ShenQi_Texiao_shuoming.cfg
ShenQi_Texiao_shuoming3	ShenQi_Texiao_shuoming.cfg
ShenQi_Texiao_shuoming4	ShenQi_Texiao_shuoming.cfg
ShenQi_Texiao_shuoming5	ShenQi_Texiao_shuoming.cfg
