widget	script
UI_Battleground_Jr1	UI_Battleground_Jr1Canvas.cfg
UI_Battleground_Jr1_Close	UI_Close.cfg
UI_Battleground_Jr1_Gong	UI_Battleground_Jr1_Gong.cfg
UI_Battleground_Jr1_Shou	UI_Battleground_Jr1_Shou.cfg
UI_Battleground_Jr1_GameListctrl	UI_Battleground_Jr1_GameListctrl.cfg
UI_Battleground_Jr1_Jrzc	UI_Battleground_Jr1_Jrzc.cfg
UI_Beta2_Battleground_Cz_Drag	ui_frame.cfg
Enter1_1	UI_Enter1.cfg
Enter2_1	UI_Enter2.cfg
Enter3_1	UI_Enter3.cfg
Enter4_1	UI_Enter4.cfg
Enter5_1	UI_Enter5.cfg
Enter6_1	UI_Enter6.cfg
Enter7_1	UI_Enter7.cfg
Enter8	UI_Enter8.cfg
Enter9	UI_Enter9.cfg
Enter10	UI_Enter10.cfg
Enter11	UI_Enter11.cfg
Enter12	UI_Enter12.cfg
Enter13	UI_Enter13.cfg
Enter14	UI_Enter14.cfg
Return	UI_Battleground_Return.cfg
UI_Battleground_Jr1_ListScroll	UI_Battleground_Jr1_ListScroll.cfg
UI_Battleground_Jr1_ListScroll_1	UI_Battleground_Jr1_ListScroll_1.cfg
zoom	UI_Battleground_Jr1_zoom.cfg
citytype1	UI_Battleground_Jr1_citytype1.cfg
citytype1_1	UI_Battleground_Jr1_citytype1.cfg
citytype1_2	UI_Battleground_Jr1_citytype1.cfg
citytype1_3	UI_Battleground_Jr1_citytype1.cfg
guanai1	UI_Battleground_Jr1_citytype1.cfg
guanai1_1	UI_Battleground_Jr1_citytype1.cfg
guanai1_2	UI_Battleground_Jr1_citytype1.cfg
guanai1_3	UI_Battleground_Jr1_citytype1.cfg
citytype2	UI_Battleground_Jr1_citytype2.cfg
citytype2_1	UI_Battleground_Jr1_citytype2.cfg
citytype2_2	UI_Battleground_Jr1_citytype2.cfg
citytype2_3	UI_Battleground_Jr1_citytype2.cfg
guanai2	UI_Battleground_Jr1_citytype2.cfg
guanai2_1	UI_Battleground_Jr1_citytype2.cfg
guanai2_2	UI_Battleground_Jr1_citytype2.cfg
guanai2_3	UI_Battleground_Jr1_citytype2.cfg
citytype3	UI_Battleground_Jr1_citytype3.cfg
citytype3_1	UI_Battleground_Jr1_citytype3.cfg
citytype3_2	UI_Battleground_Jr1_citytype3.cfg
citytype3_3	UI_Battleground_Jr1_citytype3.cfg
guanai3	UI_Battleground_Jr1_citytype3.cfg
guanai3_1	UI_Battleground_Jr1_citytype3.cfg
guanai3_2	UI_Battleground_Jr1_citytype3.cfg
guanai3_3	UI_Battleground_Jr1_citytype3.cfg
citytype4	UI_Battleground_Jr1_citytype4.cfg
citytype4_1	UI_Battleground_Jr1_citytype4.cfg
citytype4_2	UI_Battleground_Jr1_citytype4.cfg
citytype4_3	UI_Battleground_Jr1_citytype4.cfg
guanai4	UI_Battleground_Jr1_citytype4.cfg
guanai4_1	UI_Battleground_Jr1_citytype4.cfg
guanai4_2	UI_Battleground_Jr1_citytype4.cfg
guanai4_3	UI_Battleground_Jr1_citytype4.cfg
citytype5	UI_Battleground_Jr1_citytype5.cfg
citytype5_1	UI_Battleground_Jr1_citytype5.cfg
citytype5_2	UI_Battleground_Jr1_citytype5.cfg
citytype5_3	UI_Battleground_Jr1_citytype5.cfg
guanai5	UI_Battleground_Jr1_citytype5.cfg
guanai5_1	UI_Battleground_Jr1_citytype5.cfg
guanai5_2	UI_Battleground_Jr1_citytype5.cfg
guanai5_3	UI_Battleground_Jr1_citytype5.cfg
citytype6	UI_Battleground_Jr1_citytype6.cfg
citytype6_1	UI_Battleground_Jr1_citytype6.cfg
citytype6_2	UI_Battleground_Jr1_citytype6.cfg
citytype6_3	UI_Battleground_Jr1_citytype6.cfg
guanai6	UI_Battleground_Jr1_citytype6.cfg
guanai6_1	UI_Battleground_Jr1_citytype6.cfg
guanai6_2	UI_Battleground_Jr1_citytype6.cfg
guanai6_3	UI_Battleground_Jr1_citytype6.cfg
citytype7	UI_Battleground_Jr1_citytype7.cfg
citytype7_1	UI_Battleground_Jr1_citytype7.cfg
citytype7_2	UI_Battleground_Jr1_citytype7.cfg
citytype7_3	UI_Battleground_Jr1_citytype7.cfg
guanai7	UI_Battleground_Jr1_citytype7.cfg
guanai7_1	UI_Battleground_Jr1_citytype7.cfg
guanai7_2	UI_Battleground_Jr1_citytype7.cfg
guanai7_3	UI_Battleground_Jr1_citytype7.cfg
Jiao1	UI_Enter1.cfg
Jiao2	UI_Enter2.cfg
Jiao3	UI_Enter3.cfg
Jiao4	UI_Enter4.cfg
Jiao5	UI_Enter5.cfg
Jiao6	UI_Enter6.cfg
Jiao7	UI_Enter7.cfg
Pai1	UI_Enter1.cfg
Pai2	UI_Enter2.cfg
Pai3	UI_Enter3.cfg
Pai4	UI_Enter4.cfg
Pai5	UI_Enter5.cfg
Pai6	UI_Enter6.cfg
Pai7	UI_Enter7.cfg
