widget	script
UI_Jianguo	UI_Jianguo.cfg
UI_Jianguo_Drag	UI_frame.cfg
UI_Jianguo_Close	UI_Close.cfg
B1_8	UI_Jianguo_Qwgz.cfg
B1_9	UI_Jianguo_Qwgz.cfg
B1_10	UI_Jianguo_Qwgz.cfg
B1_11	UI_Jianguo_Qwgz.cfg
B1_12	UI_Jianguo_Qwgz.cfg
B1_13	UI_Jianguo_Qwgz.cfg
B1_14	UI_Jianguo_Qwgz.cfg
B1_15	UI_Jianguo_Qwgz.cfg
B1	Baoxiang_Button1.cfg
B1_1	Baoxiang_Button_02.cfg
B1_2	Baoxiang_Button_03.cfg
B1_3	Baoxiang_Button_04.cfg
B1_4	Baoxiang_Button_05.cfg
B1_5	Baoxiang_Button_06.cfg
B1_6	Baoxiang_Button_07.cfg
B1_7	Baoxiang_Button_08.cfg
UI_Jianguo_Qwgz	UI_Jianguo_Qwgz.cfg
UI_Jianguo_Cheng	UI_Jianguo_Lqfs.cfg
UI_Event_Icon1	HuangZuanIcon.cfg
UI_Event_Icon1_1	HuangZuanIcon.cfg
UI_Event_Icon1_2	HuangZuanIcon.cfg
UI_Event_Icon1_3	HuangZuanIcon.cfg
UI_Event_Icon1_4	HuangZuanIcon.cfg
UI_Event_Icon1_5	HuangZuanIcon.cfg
UI_Event_Icon1_6	HuangZuanIcon.cfg
UI_Event_Icon1_7	HuangZuanIcon.cfg
UI_Event_Icon1_8	HuangZuanIcon.cfg
UI_Event_Icon1_9	HuangZuanIcon.cfg
UI_Event_Icon1_10	HuangZuanIcon.cfg
UI_Event_Icon1_11	HuangZuanIcon.cfg
UI_Event_Icon1_12	HuangZuanIcon.cfg
UI_Event_Icon1_13	HuangZuanIcon.cfg
UI_Event_Icon1_14	HuangZuanIcon.cfg
UI_Event_Icon1_15	HuangZuanIcon.cfg
