widget	script
UI_Corps_Done	UI_Corps_Done.cfg
UI_Corps_Cancel	UI_Corps_Cancel.cfg
UI_Information_FarLeft	UI_Information_FarLeft.cfg
UI_Information_Left	UI_Information_Left.cfg
UI_Information_Right	UI_Information_Right.cfg
UI_Information_FarRight	UI_Information_FarRight.cfg
UI_XGZM_Save	UI_XGZM_Save.cfg
UI_XGZM_Cancel	UI_XGZM_Cancel.cfg
UI_Corps_Storage_Arrange	UI_Corps_Storage_Arrange.cfg
UI_Corps_Audit_Ignore	UI_Corps_Audit_Ignore.cfg
UI_Corps_Audit_Agree1	UI_Corps_Audit_Agree1.cfg
UI_Corps_Audit_Agree2	UI_Corps_Audit_Agree2.cfg
UI_Corps_Audit_Agree3	UI_Corps_Audit_Agree3.cfg
UI_Corps_Audit_Agree4	UI_Corps_Audit_Agree4.cfg
UI_Corps_Audit_Agree5	UI_Corps_Audit_Agree5.cfg
UI_Corps_Audit_Agree6	UI_Corps_Audit_Agree6.cfg
UI_Corps_Audit_Agree7	UI_Corps_Audit_Agree7.cfg
UI_Corps_Audit_Agree8	UI_Corps_Audit_Agree8.cfg
UI_Corps_Audit_Agree9	UI_Corps_Audit_Agree9.cfg
UI_Corps_Audit_Agree10	UI_Corps_Audit_Agree10.cfg
UI_Corps_Audit_FarLeft	UI_Corps_Audit_FarLeft.cfg
UI_Corps_Audit_Left	UI_Corps_Audit_Left.cfg
UI_Corps_Audit_Right	UI_Corps_Audit_Right.cfg
UI_Corps_Audit_FarRight	UI_Corps_Audit_FarRight.cfg
UI_Close	UI_Close.cfg
UI_Corps_Drag	ui_frame.cfg
UI_Corps2	UI_Corps2.cfg
UI_CorpsRaido	UI_CorpsRaido.cfg
GameList6	UI_Corps2_GameList6.cfg
UI_Corps_Quit	UI_Corps_Quit.cfg
UI_Corps_Overview_Input1_1	UI_Corps_Overview_Input1_1.cfg
GameList4	UI_Corps_GameList4.cfg
UI_Corps_Audit_Reject1	UI_Corps_Audit_Reject1.cfg
